User Name;Publish Date;Comment Text;cleaned comment;Sentiment
becak_rodadua;9/16/2023, 11:21:03 AM;haduh min. di bogangin ada galian ya? efeknya air jadi keruh lagi di daerah kedurus;aduh min bogangin galian efeknya air jadi keruh daerah kedurus;Netral
vls0319;9/19/2023, 6:10:38 PM;Min mau tanya kalo pasang pipa baru emang bisa ya ga nyambung me meteran konsumen? Punya saya ga ada pipa baru yg nyambung ke meteran. Sampe hari ini tidak ada respon. Hanya dtg 1x senin sore kemaren Dan ketemu kaLo pasang pipa baru nya ga nyambung ke meteram saya. Tapi tidak ada kelanjutannya??;min mau tanya kalo pasang pipa baru memang enggak menyambung me meteran konsumen punya enggak pipa baru menyambung meteran hari respon datang 1x senin sore kemarin ketemu kalo pasang pipa baru nya enggak menyambung meteram kelanjutannya;Netral
vls0319;9/19/2023, 9:01:04 PM;@pdamsuryasembada id pelanggam 3060262. Sudah telp call centre berkali2 tidak ada solusi;id pelanggam 3060262 telp call centre berkali2 solusi;Netral
vls0319;9/20/2023, 5:37:43 AM;@pdamsuryasembada tolong kepastiannya kapan pipa saya bisa dipasang. Udah ganti pipa tanpa pemberitahuan skrg malah pipanya tidak tersambung ke meteran saya. Tlp call center cuma bilang nanti disampaikan. Petugas yg dtg terkesan lepas tangan katanya beda tugas. Jujur saya kecewa berat sama pdam kali ini. Padahal dulu2 gercep banget. Ini terkesan lepas tangan semua ??????;kepastiannya kapan pipa dipasang ganti pipa pemberitahuan sekarang malah pipanya tersambung meteran telepon call center cuma bilang disampaikan petugas datang terkesan lepas tangan katanya beda tugas jujur kecewa berat sama pdam kali padahal dulu2 gercep banget terkesan lepas tangan semua;Negatif
vls0319;9/20/2023, 9:04:54 AM;@pdamsuryasembada terima kasih atas bantuan dan gercepnya. Air saya sudah mengalir skrg.  Mohon maaf kalo ada kata2 yg tidak berkenan dari saya kemaren. Terima kasih banyak pdam Dan team ????;terima kasih atas bantuan gercepnya air mengalir sekarang mohon maaf kalo kata-kata berkenan kemarin terima kasih banyak pdam team;Netral
ichigokindaichi;9/27/2023, 10:15:02 AM;Di daerah pakal juga tidak merata;daerah pakal merata;Netral
lalarac_96;9/27/2023, 10:19:16 AM;Manukan lor 2 raya juga air mati dari senin sampe hari ini;manukan lor 2 raya air mati senin hari;Netral
rio1201;9/29/2023, 1:28:04 PM;Komplain air mati dari kemarin pagi, sampai skrg blm ada yg datang. Sudah tlp bbbrp kali untuk follow up, tp tetap belum ada yg datang;komplain air mati kemarin pagi sekarang datang telepon bbbrp kali follow up tetap datang;Netral
rulimuttaqin;9/29/2023, 4:25:45 PM;Min, harga per kubik berapa skrg, soalnya tagihan PDAM sampai 11 juta . Padahal pemakaian sangat jarang;min harga per kubik berapa sekarang soalnya tagihan pdam 11 juta padahal pemakaian sangat jarang;Netral
ronny_syaifuddin;10/2/2023, 10:35:15 AM;Dijalan Petemon Sidomulyo gang 3a. Kmarin ada pemasangan pipa PDAM.  Tpi kondisi sekrang bocor;dijalan petemon sidomulyo gang 3a kemarin pemasangan pipa pdam kondisi sekarang bocor;Netral
afga089;10/12/2023, 8:50:11 PM;percuma meskipun mengadu di pdam masio sampek 2bln sambat g ngarah direken, tagihan 3bln ae tembus bayar 1850000, wuiks hebat ya padahal pemakaian jarang juga ??;percuma meskipun mengadu pdam 2bln sambat enggak ngarah direken tagihan 3bln tembus bayar 1850000 wuiks hebat padahal pemakaian jarang;Netral
afga089;10/12/2023, 8:50:59 PM;meskipun dm tetap bayar segitu bos, nyogehno pdam;meskipun dm tetap bayar segitu bos nyogehno pdam;Netral
afga089;10/13/2023, 12:07:41 AM;@pdamsuryasembada 2112693;2112693;Netral
afga089;10/13/2023, 4:02:21 PM;@pdamsuryasembada meteran diambil iku maksudnya gmn, tidak ada konfirmasi nanti kalo dikatakan maling situ marah2 tapi g tau aturan, kalo mau ambil meteran itu bilang dulu bos jangan sluman slumun slamet ya ??;meteran diambil iku maksudnya bagaimana konfirmasi kalo dikatakan maling situ marah-marah enggak tau aturan kalo mau ambil meteran bilang dulu bos jangan sluman slumun selamat;Netral
david_liem_xmpc;10/19/2023, 6:27:00 PM;Cek dm. Parah bener;cek dm parah benar;Netral
hendro_hawk;9/13/2023, 6:55:14 AM;Vivat ??????;vivat;Netral
h__liim;10/12/2023, 10:53:11 PM;DAERAH SETRO BARU UTARA I HANYA DAPAT JATAH  AIR SEKALI SEKALI ITUPUN JAM 11-12 MALAM TOLKNG DI TINDAK LANJUTI LAPORAN GAK DI GUBRIS;daerah setro baru utara i jatah air sekali sekali itupun jam 11 malam tolkng tindak lanjuti laporan enggak gubris;Netral
evimomsabila;9/28/2023, 1:01:44 PM;Aamiin;amin;Netral
alfi_rosalina;9/7/2023, 7:07:00 PM;coba tesnya jam 3 malam ...setiap hri  asti keruh;coba tesnya jam 3 malam hari asti keruh;Netral
agungegiizz;9/7/2023, 7:23:25 PM;Ya pertanyaannya sebenernya pdam itu ambil airnya dr mana kok sampek hitam kayak itu??;pertanyaannya sebenarnya pdam ambil airnya mana kok hitam kayak;Netral
fidian_prihatono;9/7/2023, 7:43:33 PM;Sambikerep mana sambikerep?;sambikerep mana sambikerep;Netral
corryrizkykumala2;9/7/2023, 7:50:52 PM;@agungegiizz iya;iya;Netral
sambikerepbahagia;9/7/2023, 7:57:32 PM;Sambikerep kembali bersih! Terima kasih @pdamsuryasembada ????;sambikerep bersih terima kasih;Netral
